0,0,1
0.89443,0,0.44721
0.27639,0.85065,0.44721
-0.72361,0.52573,0.44721
-0.72361,-0.52573,0.44721
0.27639,-0.85065,0.44721
0.72361,-0.52573,-0.44721
0.72361,0.52573,-0.44721
-0.27639,0.85065,-0.44721
-0.89443,1.0954e-16,-0.44721
-0.27639,-0.85065,-0.44721
0,0,-1
0.52573,0,0.85065
0.68819,0.5,0.52573
0.16246,0.5,0.85065
-0.26287,0.80902,0.52573
-0.42533,0.30902,0.85065
-0.85065,1.3051e-16,0.52573
-0.42533,-0.30902,0.85065
-0.26287,-0.80902,0.52573
0.16246,-0.5,0.85065
0.68819,-0.5,0.52573
0.95106,0.30902,0
0.58779,0.80902,0
3.2629e-17,1,0
-0.58779,0.80902,0
-0.95106,0.30902,0
-0.95106,-0.30902,0
-0.58779,-0.80902,0
-1.6314e-16,-1,0
0.58779,-0.80902,0
0.95106,-0.30902,0
0.85065,0,-0.52573
0.26287,0.80902,-0.52573
-0.68819,0.5,-0.52573
-0.68819,-0.5,-0.52573
0.26287,-0.80902,-0.52573
0.42533,0.30902,-0.85065
0.42533,-0.30902,-0.85065
-0.16246,0.5,-0.85065
-0.52573,6.4383e-17,-0.85065
-0.16246,-0.5,-0.85065
0.25115,0,0.96795
0.3618,0.26287,0.89443
0.077609,0.23886,0.96795
0.83105,0.23886,0.5023
0.6382,0.26287,0.72361
0.75344,0,0.65751
0.23283,0.71657,0.65751
0.44721,0.52573,0.72361
0.48397,0.71657,0.5023
-0.1382,0.42533,0.89443
-0.20318,0.14762,0.96795
0.029644,0.86419,0.5023
-0.052786,0.68819,0.72361
-0.60955,0.44286,0.65751
-0.3618,0.58779,0.72361
-0.53194,0.68172,0.5023
-0.44721,6.8616e-17,0.89443
-0.20318,-0.14762,0.96795
-0.81273,0.29524,0.5023
-0.67082,0.16246,0.72361
-0.60955,-0.44286,0.65751
-0.67082,-0.16246,0.72361
-0.81273,-0.29524,0.5023
-0.1382,-0.42533,0.89443
0.077609,-0.23886,0.96795
-0.53194,-0.68172,0.5023
-0.3618,-0.58779,0.72361
0.23283,-0.71657,0.65751
-0.052786,-0.68819,0.72361
0.029644,-0.86419,0.5023
0.3618,-0.26287,0.89443
0.48397,-0.71657,0.5023
0.44721,-0.52573,0.72361
0.6382,-0.26287,0.72361
0.83105,-0.23886,0.5023
0.95663,0.14762,0.25115
0.8618,0.42533,0.27639
0.68716,0.68172,-0.25115
0.80902,0.58779,0
0.8607,0.44286,-0.25115
0.67082,0.68819,0.27639
0.43601,0.86419,0.25115
0.15522,0.95542,0.25115
-0.1382,0.95106,0.27639
-0.43601,0.86419,-0.25115
-0.30902,0.95106,0
-0.15522,0.95542,-0.25115
-0.44721,0.85065,0.27639
-0.68716,0.68172,0.25115
-0.8607,0.44286,0.25115
-0.94721,0.16246,0.27639
-0.95663,-0.14762,-0.25115
-1,1.3723e-16,0
-0.95663,0.14762,-0.25115
-0.94721,-0.16246,0.27639
-0.8607,-0.44286,0.25115
-0.68716,-0.68172,0.25115
-0.44721,-0.85065,0.27639
-0.15522,-0.95542,-0.25115
-0.30902,-0.95106,0
-0.43601,-0.86419,-0.25115
-0.1382,-0.95106,0.27639
0.15522,-0.95542,0.25115
0.43601,-0.86419,0.25115
0.67082,-0.68819,0.27639
0.8607,-0.44286,-0.25115
0.80902,-0.58779,0
0.68716,-0.68172,-0.25115
0.8618,-0.42533,0.27639
0.95663,-0.14762,0.25115
0.81273,-0.29524,-0.5023
0.94721,-0.16246,-0.27639
0.94721,0.16246,-0.27639
0.81273,0.29524,-0.5023
1,0,0
0.53194,0.68172,-0.5023
0.44721,0.85065,-0.27639
0.1382,0.95106,-0.27639
-0.029644,0.86419,-0.5023
0.30902,0.95106,0
-0.48397,0.71657,-0.5023
-0.67082,0.68819,-0.27639
-0.8618,0.42533,-0.27639
-0.83105,0.23886,-0.5023
-0.80902,0.58779,0
-0.83105,-0.23886,-0.5023
-0.8618,-0.42533,-0.27639
-0.67082,-0.68819,-0.27639
-0.48397,-0.71657,-0.5023
-0.80902,-0.58779,0
-0.029644,-0.86419,-0.5023
0.1382,-0.95106,-0.27639
0.44721,-0.85065,-0.27639
0.53194,-0.68172,-0.5023
0.30902,-0.95106,0
0.20318,0.14762,-0.96795
0.44721,0,-0.89443
0.20318,-0.14762,-0.96795
0.67082,0.16246,-0.72361
0.60955,0.44286,-0.65751
0.60955,-0.44286,-0.65751
0.67082,-0.16246,-0.72361
-0.077609,0.23886,-0.96795
0.1382,0.42533,-0.89443
0.052786,0.68819,-0.72361
-0.23283,0.71657,-0.65751
0.3618,0.58779,-0.72361
-0.25115,3.0757e-17,-0.96795
-0.3618,0.26287,-0.89443
-0.6382,0.26287,-0.72361
-0.75344,9.227e-17,-0.65751
-0.44721,0.52573,-0.72361
-0.077609,-0.23886,-0.96795
-0.3618,-0.26287,-0.89443
-0.44721,-0.52573,-0.72361
-0.23283,-0.71657,-0.65751
-0.6382,-0.26287,-0.72361
0.1382,-0.42533,-0.89443
0.3618,-0.58779,-0.72361
0.052786,-0.68819,-0.72361
